Year;Jan;Feb;Mar;Apr;May;Jun;Jul;Aug;Sep;Oct;Nov;Dec
1895;-3.4;-7.2;-1.5;1.9;-0.3;-0.7;-2.4;-0.5;0.7;-3.3;-2.5;-1.0
1896;1.4;1.2;-3.5;1.3;2.3;1.4;0.1;0.2;-1.9;-2.2;-3.4;2.9
1897;-2.0;-0.4;-2.7;0.1;1.0;-0.4;-0.2;-0.8;1.5;1.0;-0.8;-1.9
1898;0.6;1.5;-0.4;-0.3;-0.3;0.8;-0.3;0.6;0.6;-2.6;-3.3;-4.0
1899;-0.4;-8.3;-3.9;-0.4;-0.3;0.2;-0.5;-0.4;-0.1;-0.1;3.2;-1.1
1900;4.0;-3.1;-0.2;0.6;1.5;1.8;-0.5;0.8;0.3;2.2;-0.2;1.8
1901;1.5;-4.0;-0.8;-1.7;1.0;-0.1;2.6;1.1;-1.6;1.3;-0.0;-1.2
1902;-0.1;-2.4;0.1;-0.2;1.8;-0.4;-1.6;-0.7;-2.1;0.3;2.0;-1.9
1903;0.8;-5.4;0.7;-0.8;-0.7;-2.6;-1.7;-1.1;-2.1;-0.2;-1.5;-2.1
1904;-2.6;-2.2;0.3;-1.6;-0.1;-1.2;-2.3;-1.4;0.1;-0.2;1.5;-0.7
1905;-3.0;-6.9;3.6;-0.6;-1.1;-0.5;-1.6;0.3;1.1;-2.5;0.6;-1.7
1906;2.8;-0.1;-5.4;1.7;-0.6;-1.2;-1.2;-0.2;1.4;-1.6;-1.2;2.3
1907;0.6;1.6;4.2;-3.5;-4.3;-2.8;-1.1;-1.3;-0.6;-0.3;-0.9;2.0
1908;2.3;-0.8;2.4;1.7;-1.4;-1.6;-0.4;-1.4;0.7;-2.3;0.8;0.6
1909;2.2;1.2;-1.1;-2.1;-2.1;0.4;-1.0;0.8;-0.5;-1.2;3.3;-7.1
1910;-0.5;-4.5;7.9;2.6;-1.0;-0.2;0.5;-1.0;0.8;1.5;-0.6;-0.8
1911;2.8;-0.2;2.5;-1.0;1.0;2.3;-0.9;-1.2;1.2;-1.5;-4.4;-0.5
1912;-5.4;-2.7;-5.7;-0.5;0.3;-1.8;-1.4;-2.0;-2.1;-0.9;0.5;0.3
1913;0.3;-4.3;-2.8;0.3;-0.1;-0.3;-0.6;1.3;-1.2;-2.5;3.4;0.6
1914;4.4;-4.3;-0.8;-0.0;0.9;0.9;0.5;-0.4;-0.3;1.1;1.7;-5.9
1915;-1.7;2.1;-4.6;3.5;-2.0;-2.4;-2.6;-1.9;-0.4;1.2;1.4;0.5
1916;-1.9;-0.8;0.6;-0.8;-0.9;-2.2;0.7;-0.3;-1.4;-2.0;-1.5;-3.7
1917;-1.9;-3.7;-3.2;-2.4;-5.1;-1.5;1.0;-1.1;-0.8;-3.7;1.9;-3.0
