Month;Coal_Consumption;Natural_Gas_Consumption;Petroleum_Consumption;Total_Fossil_Fuels_Consumption;Nuclear_Electric_Power_Consumption;Hydroelectric_Power_Consumption;Geothermal_Energy_Consumption;Solar_Energy_Consumption;Wind_Energy_Consumption;Biomass_Energy_Consumption;Total_Renewable_Energy_Consumption;Total_Primary_Energy_Consumption
1973 janvier;1,166191;2,397308;3,185268;6,747651;0,068103;0,089562;0,00049;Not Available;Not Available;0,129787;0,219839;7,039731
1973 février;1,050588;2,170646;2,941986;6,163095;0,064634;0,079544;0,000448;Not Available;Not Available;0,117338;0,19733;6,428796
1973 mars;1,046856;2,057315;2,942485;6,044647;0,072494;0,088284;0,000464;Not Available;Not Available;0,129938;0,218686;6,339964
1973 avril;0,998979;1,873535;2,621315;5,493184;0,06407;0,083152;0,000542;Not Available;Not Available;0,125636;0,20933;5,770589
1973 mai;1,014502;1,765309;2,836567;5,613551;0,062111;0,085643;0,000505;Not Available;Not Available;0,129834;0,215982;5,895781
1973 juin;1,050077;1,566214;2,731435;5,347479;0,073968;0,08206;0,000579;Not Available;Not Available;0,125611;0,208249;5,6337
1973 juillet;1,110438;1,590718;2,80454;5,504556;0,07589;0,0774;0,000614;Not Available;Not Available;0,129787;0,2078;5,792383
1973 août;1,135679;1,615222;2,999441;5,748879;0,084883;0,072936;0,000579;Not Available;Not Available;0,129918;0,203432;6,041332
1973 septembre;1,057732;1,559067;2,761173;5,376782;0,085724;0,059029;0,00049;Not Available;Not Available;0,125782;0,1853;5,651809
1973 octobre;1,083177;1,743868;2,936519;5,7653;0,081971;0,062967;0,000578;Not Available;Not Available;0,12997;0,193514;6,044923
1973 novembre;1,08859;1,945005;3,053629;6,08844;0,088773;0,069063;0,00062;Not Available;Not Available;0,125643;0,195326;6,376542
1973 décembre;1,16868;2,227822;2,991666;6,388515;0,087557;0,090131;0,0008;Not Available;Not Available;0,129824;0,220755;6,700965
1974 janvier;1,145845;2,28352;2,944909;6,378043;0,084855;0,0995;0,000704;Not Available;Not Available;0,130807;0,23101;6,697586
1974 février;1,036439;2,103296;2,677772;5,820458;0,090577;0,091476;0,000621;Not Available;Not Available;0,118091;0,210188;6,124546
1974 mars;1,050801;2,051072;2,740105;5,845649;0,097966;0,09495;0,000707;Not Available;Not Available;0,130727;0,226384;6,173677
1974 avril;0,994963;1,731584;2,624656;5,355618;0,079566;0,095969;0,000666;Not Available;Not Available;0,126583;0,223218;5,661961
1974 mai;1,029181;1,646592;2,678975;5,359907;0,073242;0,096337;0,000667;Not Available;Not Available;0,130789;0,227793;5,66462
1974 juin;1,014433;1,473536;2,65905;5,150392;0,079015;0,091719;0,000645;Not Available;Not Available;0,126611;0,218976;5,451943
1974 juillet;1,110438;1,550336;2,793658;5,458003;0,113953;0,090437;0,000716;Not Available;Not Available;0,130756;0,221909;5,797544
1974 août;1,112559;1,54624;2,825426;5,488069;0,137654;0,082727;0,000707;Not Available;Not Available;0,130763;0,214197;5,843598
1974 septembre;1,005508;1,573888;2,64493;5,230848;0,12288;0,07361;0,000653;Not Available;Not Available;0,126637;0,2009;5,558188
1974 octobre;1,051737;1,746944;2,905632;5,713389;0,121248;0,068931;0,000663;Not Available;Not Available;0,130718;0,200312;6,038628
1974 novembre;1,022021;1,870848;2,859805;5,757535;0,122819;0,072773;0,000789;Not Available;Not Available;0,126506;0,200068;6,083982
1974 décembre;1,088954;2,154496;3,065694;6,314029;0,148309;0,079542;0,00083;Not Available;Not Available;0,130674;0,211046;6,677062
1975 janvier;1,131658;2,295208;3,072693;6,508066;0,153503;0,086356;0,000694;Not Available;Not Available;0,127269;0,214319;6,87768
1975 février;1,038817;1,979719;2,632196;5,658866;0,140232;0,082404;0,000662;Not Available;Not Available;0,114942;0,198008;5,998725
1975 mars;1,072008;1,942963;2,776781;5,794307;0,163893;0,096386;0,000747;Not Available;Not Available;0,127251;0,224384;6,184376
1975 avril;0,996432;1,608075;2,639706;5,244039;0,146773;0,091791;0,000748;Not Available;Not Available;0,123139;0,215679;5,608225
1975 mai;0,976643;1,358951;2,578863;4,917011;0,15158;0,095581;0,000812;Not Available;Not Available;0,127303;0,223695;5,294079
1975 juin;1,021948;1,283397;2,57824;4,881923;0,140348;0,09355;0,001007;Not Available;Not Available;0,123241;0,217798;5,241803
1975 juillet;1,081702;1,340573;2,678403;5,099561;0,169294;0,0879;0,001013;Not Available;Not Available;0,127288;0,216202;5,486849
1975 août;1,116476;1,397749;2,687048;5,199413;0,174883;0,077892;0,001099;Not Available;Not Available;0,127321;0,206312;5,5824
1975 septembre;1,00335;1,39877;2,596741;4,996158;0,158543;0,070756;0,000969;Not Available;Not Available;0,12321;0,194934;5,35137
1975 octobre;1,020889;1,576424;2,781396;5,377048;0,161078;0,07806;0,001117;Not Available;Not Available;0,127312;0,206489;5,746407
1975 novembre;1,044129;1,67444;2,590402;5,309492;0,155988;0,084171;0,001085;Not Available;Not Available;0,12318;0,208436;5,675651
1975 décembre;1,158734;2,092029;3,086312;6,337521;0,183682;0,08951;0,001124;Not Available;Not Available;0,127277;0,217911;6,740907
1976 janvier;1,201363;2,33682;3,17305;6,710216;0,177844;0,089904;0,001119;Not Available;Not Available;0,145049;0,236073;7,126622
1976 février;1,063557;1,97676;2,797522;5,836128;0,158824;0,084626;0,001053;Not Available;Not Available;0,135695;0,221374;6,218654
1976 mars;1,103547;1,75542;2,950439;5,807521;0,15458;0,091629;0,001127;Not Available;Not Available;0,145051;0,237807;6,202396
